City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
92,Bria,6.5423,21.9863,66.49,97,94,0.87,CF,overcast clouds
93,Urumqi,43.801,87.6005,83.35,28,0,4.47,CN,clear sky
94,Ochamchira,42.7121,41.4721,74.55,89,92,1.41,GE,overcast clouds
95,Hithadhoo,-0.6,73.0833,80.83,72,67,13.04,MV,broken clouds
96,Ponta Do Sol,32.6667,-17.1,70.43,81,5,4.85,PT,clear sky
97,Ilulissat,69.2167,-51.1,48.22,76,86,11.5,GL,overcast clouds
98,Berlevag,70.8578,29.0864,57.2,93,20,3.44,NO,mist
99,Podor,16.6527,-14.9587,82.35,83,0,2.3,MR,clear sky
100,Ondjiva,-17.0667,15.7333,39.76,38,0,4.29,AO,clear sky
101,Inhambane,-23.865,35.3833,67.98,73,40,9.22,MZ,scattered clouds
102,Saint-Pierre,-21.3393,55.4781,67.91,59,0,9.22,RE,clear sky
103,Isiro,2.7739,27.616,62.47,98,100,1.25,CD,overcast clouds
104,Mirai,-21.1953,-42.6142,62.31,79,51,1.16,BR,broken clouds
105,Saint-Joseph,-21.3667,55.6167,66.58,67,0,3.78,RE,clear sky
106,Cidreira,-30.1811,-50.2056,56.1,88,65,3.06,BR,broken clouds
107,Kalmunai,7.4167,81.8167,80.53,73,100,4.5,LK,overcast clouds
108,Tete,-16.1564,33.5867,69.89,73,75,6.91,MZ,broken clouds
109,Llanes,43.4198,-4.7549,69.98,81,7,6.98,ES,clear sky
110,Lasa,46.6166,10.7002,63.48,83,100,3.11,IT,overcast clouds
111,Anjozorobe,-18.4,47.8667,49.84,94,24,6.31,MG,few clouds
112,Coquimbo,-29.9533,-71.3436,55.13,82,100,4.61,CL,overcast clouds
113,Pisco,-13.7,-76.2167,57.25,88,4,0.0,PE,mist
114,Salalah,17.0151,54.0924,75.29,100,100,6.91,OM,light intensity drizzle
115,Araouane,18.9048,-3.5265,90.66,38,32,15.5,ML,scattered clouds
116,Asosa,10.0667,34.5333,58.33,99,100,1.74,ET,light rain
117,Hobyo,5.3505,48.5268,76.35,79,6,20.24,SO,clear sky
118,Carnarvon,-24.8667,113.6333,67.01,55,91,15.57,AU,overcast clouds
119,Gao,16.6362,1.637,84.13,52,97,15.43,ML,overcast clouds
120,Kikwit,-5.041,18.8162,74.61,53,6,2.28,CD,clear sky
121,Saint-Augustin,51.226,-58.6502,61.09,98,27,5.61,CA,scattered clouds
122,La Romana,18.4273,-68.9728,79.16,94,20,0.0,DO,few clouds
123,Tucuman,-26.8241,-65.2226,50.0,87,1,6.91,AR,smoke
124,Jamkhandi,16.5167,75.3,77.83,77,100,9.62,IN,light rain
125,Vestmannaeyjar,63.4427,-20.2734,46.45,75,20,15.59,IS,few clouds
126,Zvishavane,-20.3267,30.0665,53.15,90,78,6.24,ZW,broken clouds
127,Lavumisa,-27.31,31.892,59.09,80,91,2.73,SZ,overcast clouds
128,Shelburne,44.0787,-80.2041,68.79,96,4,11.36,CA,clear sky
129,Sisimiut,66.9395,-53.6735,47.46,76,98,1.54,GL,overcast clouds
130,Grindavik,63.8424,-22.4338,46.87,81,75,20.71,IS,broken clouds
131,Marsh Harbour,26.5412,-77.0636,81.88,73,35,10.2,BS,scattered clouds
132,Adelaide,-34.9333,138.6,61.16,50,0,24.16,AU,moderate rain
133,Leshukonskoye,64.8989,45.7622,58.96,85,15,6.76,RU,few clouds
134,Puerto Leguizamo,-0.1934,-74.7819,71.74,98,100,1.72,CO,overcast clouds
135,Coihaique,-45.5752,-72.0662,33.75,80,0,4.61,CL,clear sky
136,Cayenne,4.9333,-52.3333,81.09,1,40,0.0,GF,scattered clouds
137,Matadi,-5.8167,13.45,66.92,91,24,3.44,CD,few clouds
138,Bubaque,11.2833,-15.8333,79.0,80,95,14.81,GW,light rain
139,Leh,34.1667,77.5833,59.72,53,7,5.06,IN,clear sky
140,Ostrovnoy,68.0531,39.5131,54.1,93,100,14.16,RU,light rain
141,Lebu,-37.6167,-73.65,45.39,84,3,11.59,CL,clear sky
142,Georgetown,5.4112,100.3354,88.9,74,20,4.61,MY,few clouds
143,Nuuk,64.1835,-51.7216,50.61,76,100,6.91,GL,overcast clouds
144,Sompeta,18.9333,84.6,88.38,67,100,7.58,IN,overcast clouds
145,Xuddur,4.1213,43.8894,68.63,78,2,19.22,SO,clear sky
146,Hualmay,-11.0964,-77.6139,61.21,85,48,8.77,PE,scattered clouds
147,Quelimane,-17.8786,36.8883,67.95,94,75,2.3,MZ,broken clouds
148,Mahibadhoo,3.7833,72.9667,82.35,76,98,17.92,MV,overcast clouds
149,Tazovskiy,67.4667,78.7,53.42,66,76,10.98,RU,broken clouds
150,Sandnessjoen,66.0217,12.6316,48.72,98,75,5.01,NO,broken clouds
151,Mehamn,71.0357,27.8492,57.15,88,0,0.0,NO,clear sky
152,Ipameri,-17.7219,-48.1597,67.64,52,28,5.28,BR,scattered clouds
153,Pleshanovo,52.8333,53.4833,67.53,77,5,10.76,RU,clear sky
154,Acari,-15.4311,-74.6158,62.15,71,52,2.26,PE,broken clouds
155,Benjamin Aceval,-24.9667,-57.5667,75.34,71,18,6.22,PY,few clouds
156,Bangangte,5.1409,10.5198,60.49,97,100,3.38,CM,light rain
157,Macusani,-14.0833,-70.4333,32.54,87,24,2.42,PE,few clouds
158,Bilma,18.6853,12.9164,83.07,58,43,13.11,NE,scattered clouds
159,Macamic,48.7502,-78.9996,53.33,98,100,10.96,CA,overcast clouds
160,Ancud,-41.8697,-73.8203,39.54,85,8,3.6,CL,clear sky
161,Antofagasta,-23.65,-70.4,56.48,87,43,4.79,CL,scattered clouds
162,Soubre,5.7856,-6.6083,69.6,91,100,2.1,CI,overcast clouds
163,Ilesha,7.1371,5.2583,67.82,99,100,3.31,NG,overcast clouds
164,Moose Factory,51.2585,-80.6094,51.8,100,40,4.61,CA,mist
165,Taltal,-25.4,-70.4833,55.78,83,10,0.67,CL,clear sky
166,Grimbergen,50.9333,4.3667,63.46,85,0,5.75,BE,clear sky
167,Mahoba,25.2833,79.8667,89.02,60,97,8.52,IN,overcast clouds
168,Cusuna,15.85,-85.2333,75.63,92,33,5.53,HN,scattered clouds
169,Kolobovo,56.702,41.3417,62.8,67,100,4.03,RU,overcast clouds
170,Shatalovo,54.334,32.4465,60.21,83,100,5.35,RU,overcast clouds
171,Pospelikha,51.95,81.7667,74.93,56,43,3.22,RU,scattered clouds
172,Rocha,-34.4833,-54.3333,49.77,96,51,2.21,UY,broken clouds
173,Poshekhonye,58.4993,39.1353,62.37,70,68,7.09,RU,broken clouds
174,Asfi,32.2994,-9.2372,76.41,72,49,14.85,MA,scattered clouds
175,Bambous Virieux,-20.3428,57.7575,68.22,100,40,4.61,MU,scattered clouds
176,Raudeberg,61.9875,5.1352,56.07,73,99,7.45,NO,overcast clouds
177,Polovinnoye,54.7914,65.9864,63.55,68,58,11.7,RU,broken clouds
178,Tornio,65.8481,24.1466,60.82,89,100,6.98,FI,overcast clouds
179,Nanortalik,60.1432,-45.2371,45.36,74,100,10.67,GL,overcast clouds
180,Potamia,40.7163,24.7286,68.36,52,0,5.53,GR,clear sky
181,Bonavista,48.6499,-53.1147,61.34,95,100,5.03,CA,light rain
182,Bayevo,53.2833,80.7667,68.43,68,94,10.71,RU,overcast clouds
183,Kara-Tyube,44.6336,45.4369,81.21,46,6,9.51,RU,clear sky
184,Tabas,33.5959,56.9244,91.62,24,0,4.61,IR,clear sky
185,Saint-Tite,46.7334,-72.5658,73.63,94,99,4.29,CA,overcast clouds
186,Abalak,58.1286,68.5944,64.49,51,0,6.98,RU,clear sky
187,Beloha,-25.1667,45.05,62.92,69,81,9.46,MG,broken clouds
188,Saint-Francois,46.4154,3.9054,57.67,100,0,2.3,FR,clear sky
189,Camocim,-2.9022,-40.8411,77.02,81,13,13.91,BR,few clouds
190,Castro,-24.7911,-50.0119,56.34,79,64,1.45,BR,broken clouds
191,Torbay,47.6666,-52.7314,68.77,76,75,10.36,CA,broken clouds
192,Quijingue,-10.7525,-39.2092,61.41,97,0,3.11,BR,clear sky
193,Dese,11.1333,39.6333,54.55,83,99,4.05,ET,overcast clouds
194,Kargasok,59.0556,80.8572,61.27,54,0,10.22,RU,clear sky
195,Exeter,50.7236,-3.5275,66.67,94,93,1.01,GB,overcast clouds
196,Ibia,-19.4783,-46.5389,67.46,68,27,3.94,BR,scattered clouds
197,Bar Harbor,44.3876,-68.2039,68.34,90,100,9.22,US,overcast clouds
198,Stornoway,58.2093,-6.3865,59.94,98,100,8.05,GB,moderate rain
199,Sistranda,63.7256,8.834,48.16,75,88,6.89,NO,overcast clouds
200,Inyonga,-6.7167,32.0667,60.55,59,19,4.41,TZ,few clouds
201,Aksu,41.1231,80.2644,78.62,42,7,2.19,CN,clear sky
202,Yuzhno-Sukhokumsk,44.6581,45.6436,81.5,47,5,9.46,RU,clear sky
203,Jardim,-21.4803,-56.1381,69.35,45,0,2.62,BR,clear sky
204,Soyo,-6.1349,12.3689,67.77,91,25,9.98,AO,scattered clouds
205,Ormara,25.2088,64.6357,82.0,85,94,8.12,PK,overcast clouds
206,Bajil,15.0584,43.2851,85.96,57,98,8.28,YE,overcast clouds
207,Iracoubo,5.4802,-53.2011,75.52,90,51,6.87,GF,broken clouds
208,Bathsheba,13.2167,-59.5167,83.01,89,20,17.27,BB,few clouds
209,Buraydah,26.326,43.975,91.85,29,77,2.91,SA,broken clouds
210,Kalabo,-14.97,22.6814,56.77,38,1,9.86,ZM,clear sky
211,Necochea,-38.5473,-58.7368,51.15,81,100,7.63,AR,overcast clouds
212,Skjervoy,70.0311,20.9714,59.0,84,30,3.87,NO,scattered clouds
213,Camopi,3.1655,-52.3158,70.9,99,53,2.15,GF,broken clouds
214,Itarema,-2.9248,-39.9167,78.06,82,57,15.68,BR,broken clouds
215,Calbuco,-41.768,-73.1273,34.81,74,72,3.36,CL,broken clouds
216,Santiago De Cuba,20.0247,-75.8219,84.31,65,20,8.05,CU,few clouds
217,Key Largo,25.0865,-80.4473,84.0,75,8,14.27,US,clear sky
218,Novyy Urengoy,66.0833,76.6333,60.33,53,32,11.79,RU,scattered clouds
219,Sheffield,53.383,-1.4659,67.35,90,100,5.01,GB,overcast clouds
220,Warri,5.5167,5.75,73.35,90,99,2.08,NG,light rain
221,Havoysund,70.9963,24.6622,52.03,78,0,5.35,NO,clear sky
222,Gogrial,8.5332,28.1004,69.08,90,100,2.42,SS,overcast clouds
223,Simiti,7.9579,-73.9436,74.93,94,100,2.68,CO,overcast clouds
224,Becerril,9.7041,-73.2793,78.64,72,100,5.17,CO,overcast clouds
225,Sept-Iles,50.2001,-66.3821,62.06,93,75,3.44,CA,broken clouds
226,Keti Bandar,24.1447,67.4497,82.76,81,89,17.13,PK,overcast clouds
227,Cansancao,-10.6672,-39.4992,61.9,97,0,4.65,BR,clear sky
228,Ouesso,1.6136,16.0517,69.44,83,84,2.42,CG,broken clouds
229,Vata De Jos,46.1833,22.6,57.96,89,1,2.19,RO,clear sky
230,Kanniyakumari,8.0833,77.5667,78.89,82,100,23.31,IN,overcast clouds
231,Micheweni,-4.9667,39.8333,72.95,81,3,8.32,TZ,clear sky
232,Iguatu,-6.3594,-39.2986,70.52,63,1,6.64,BR,clear sky
233,Teguldet,57.3064,88.1667,64.56,49,64,4.74,RU,broken clouds
234,Lupiro,-8.3833,36.6667,64.99,82,30,2.21,TZ,scattered clouds
235,Barry,51.4067,-3.2694,68.07,89,100,8.05,GB,overcast clouds
236,Betanzos,43.2804,-8.2147,66.85,83,0,1.14,ES,clear sky
237,Chakwal,32.9334,72.8585,85.86,58,0,1.68,PK,clear sky
238,Porto Walter,-8.2686,-72.7439,72.9,94,93,2.24,BR,overcast clouds
239,Oranjemund,-28.55,16.4333,53.53,81,77,4.03,NA,broken clouds
240,Hassleholm,56.1591,13.7664,49.24,92,99,5.12,SE,overcast clouds
241,Riyadh,24.6877,46.7219,87.94,43,96,5.64,SA,overcast clouds
242,Amapa,1.0,-52.0,69.98,99,52,1.83,BR,broken clouds
243,Talara,-4.5772,-81.2719,63.84,91,58,12.68,PE,broken clouds
244,At-Bashi,41.1702,75.8106,68.09,33,62,1.68,KG,broken clouds
245,Golubitskaya,45.3222,37.2822,77.43,71,0,8.16,RU,clear sky
246,Cape Coast,5.1053,-1.2466,72.34,85,67,8.66,GH,broken clouds
247,Mbaiki,3.8678,17.9892,69.89,92,81,1.03,CF,broken clouds
248,Santa Vitoria Do Palmar,-33.5189,-53.3681,52.88,94,58,3.85,BR,broken clouds
249,Mach,29.8637,67.3298,82.81,64,16,3.27,PK,few clouds
250,Igarka,67.4667,86.5833,59.05,49,7,12.44,RU,clear sky
251,Gat,31.61,34.7642,77.68,100,2,4.16,IL,clear sky
252,Fonte Boa,-2.4959,-66.2662,72.82,98,96,2.64,BR,overcast clouds
253,Tarko-Sale,64.9225,77.785,60.19,53,9,17.49,RU,clear sky
254,Kruisfontein,-34.0033,24.7314,49.84,47,86,5.88,ZA,overcast clouds
255,Ushtobe,45.2514,77.9838,82.8,30,57,3.78,KZ,broken clouds
256,Nalut,30.3333,10.85,80.49,34,0,11.07,LY,clear sky
257,Anloga,5.7947,0.8973,73.27,82,37,11.21,GH,scattered clouds
258,Mbekenyera,-10.0,38.9833,61.27,90,1,2.8,TZ,clear sky
259,Gengenbach,48.4,8.0167,64.29,91,54,2.53,DE,broken clouds
260,Guasdualito,7.2424,-70.7324,70.48,99,100,3.33,VE,overcast clouds
261,Krasnoselkup,65.7,82.4667,59.41,52,13,20.45,RU,few clouds
262,Plettenberg Bay,-34.0527,23.3716,55.74,40,90,3.18,ZA,overcast clouds
263,El Seibo,18.7641,-69.0375,78.33,71,68,5.17,DO,broken clouds
264,Matay,28.419,30.7792,78.49,53,1,7.11,EG,clear sky
265,Narsaq,60.9167,-46.05,46.62,72,100,2.17,GL,overcast clouds
266,Pitimbu,-7.4706,-34.8086,75.79,85,65,12.46,BR,broken clouds
267,Zainsk,55.3195,52.0694,63.59,85,1,5.35,RU,clear sky
268,Novoselytsya,48.2193,26.2653,67.57,91,46,9.98,UA,scattered clouds
269,Grand Gaube,-20.0064,57.6608,68.38,79,2,5.01,MU,clear sky
270,Carrollton,32.9537,-96.8903,94.41,43,0,10.36,US,clear sky
271,Salvador,13.8333,-88.9167,73.06,95,95,2.46,SV,overcast clouds
272,Iznoski,54.9881,35.3108,60.13,74,100,4.61,RU,overcast clouds
273,Vila Franca Do Campo,37.7167,-25.4333,66.61,85,21,2.01,PT,few clouds
274,Tiznit,29.5833,-9.5,86.49,22,81,2.1,MA,broken clouds
275,Gravdal,68.1214,13.5031,51.15,82,100,13.29,NO,light rain
276,Cumberland,35.0502,-78.8664,82.9,67,0,12.66,US,clear sky
277,Atar,20.5169,-13.0499,82.65,60,98,2.66,MR,overcast clouds
278,Eyl,7.9803,49.8164,78.49,59,0,20.98,SO,clear sky
279,Itaqui,-29.1253,-56.5531,56.44,85,31,8.21,BR,scattered clouds
280,Danielskuil,-28.1887,23.5395,46.63,87,0,17.18,ZA,clear sky
281,Malanje,-9.5402,16.341,60.15,68,99,3.51,AO,overcast clouds
282,Doha,25.2867,51.5333,93.51,77,0,4.61,QA,clear sky
283,Uryupinsk,50.8047,42.0138,71.51,60,48,10.74,RU,scattered clouds
284,Aksarayskiy,46.7924,48.0119,87.15,32,13,12.3,RU,few clouds
285,Aasiaat,68.7098,-52.8699,41.2,93,97,9.51,GL,overcast clouds
286,Kortkeros,61.8106,51.5806,64.4,85,2,2.28,RU,clear sky
287,Paamiut,61.994,-49.6678,44.51,84,100,7.11,GL,overcast clouds
288,Palkino,57.5409,28.0126,58.75,98,100,6.71,RU,overcast clouds
289,Miraflores,19.2167,-98.8083,63.25,88,100,3.47,MX,overcast clouds
290,Melk,48.2274,15.3319,64.72,96,53,4.14,AT,moderate rain
291,Strakonice,49.2614,13.9024,64.09,91,72,1.72,CZ,broken clouds
292,Hamilton,39.1834,-84.5333,78.75,91,40,6.91,US,mist
293,Finca Blanco,8.3833,-82.8667,76.98,92,100,0.31,PA,overcast clouds
294,Eldorado,-23.7869,-54.2836,63.01,73,1,5.64,BR,clear sky
295,Talnakh,69.4865,88.3972,51.21,56,13,15.86,RU,few clouds
296,Filingue,14.3521,3.3168,80.69,69,71,12.88,NE,broken clouds
297,Trinidad,-14.8333,-64.9,73.36,69,37,2.04,BO,scattered clouds
298,Lyngseidet,69.5763,20.2189,59.0,81,82,3.53,NO,broken clouds
299,Presidencia Roque Saenz Pena,-26.7852,-60.4388,63.61,67,45,6.24,AR,scattered clouds
300,Tabou,4.423,-7.3528,74.91,75,98,7.96,CI,overcast clouds
301,Tessalit,20.1986,1.0114,89.08,37,6,19.1,ML,clear sky
302,Gazalkent,41.5581,69.7708,85.37,22,77,7.52,UZ,broken clouds
303,Sao Joao Da Barra,-21.6403,-41.0511,70.52,89,10,14.29,BR,clear sky
304,Prieska,-29.6641,22.7474,49.33,69,65,3.83,ZA,broken clouds
305,Goundam,16.4145,-3.6708,82.2,57,65,15.32,ML,broken clouds
306,Adre,13.4667,22.2,68.72,86,85,2.84,TD,overcast clouds
307,Muros,42.7762,-9.0603,67.08,80,0,5.64,ES,clear sky
308,Maldonado,-34.6667,-54.9167,53.22,93,62,4.43,UY,broken clouds
309,Algiers,36.7525,3.042,66.02,77,0,2.3,DZ,clear sky
310,Belyy Yar,53.6039,91.3903,69.85,83,40,6.71,RU,light intensity shower rain
311,Daoukro,7.0591,-3.9631,68.02,98,100,2.68,CI,overcast clouds
312,Morondava,-20.2833,44.2833,72.59,55,0,13.73,MG,clear sky
313,Souillac,-20.5167,57.5167,64.78,100,40,4.61,MU,scattered clouds
314,Keita,14.7551,5.7749,78.31,75,100,11.54,NE,overcast clouds
315,Turukhansk,65.8167,87.9833,62.04,43,51,13.49,RU,broken clouds
316,Vitry-Le-Francois,48.7333,4.5833,59.86,88,96,2.33,FR,overcast clouds
317,Albany,42.6001,-73.9662,73.81,78,28,3.71,US,scattered clouds
318,Loja,-3.9931,-79.2042,55.08,94,49,3.13,EC,scattered clouds
319,Klaksvik,62.2266,-6.589,50.92,93,100,12.21,FO,overcast clouds
320,Manyana,-23.4,21.7167,54.3,69,99,15.17,BW,overcast clouds
321,Port Hawkesbury,45.6169,-61.3485,67.12,91,100,5.75,CA,overcast clouds
322,Kashin,57.3592,37.6081,61.83,68,85,6.24,RU,overcast clouds
323,Elat,29.5581,34.9482,82.24,39,0,6.91,IL,clear sky
324,Dhankuta,26.9833,87.3333,67.98,99,100,1.39,NP,overcast clouds
325,Honningsvag,70.9821,25.9704,51.55,87,0,1.14,NO,clear sky
326,Abu Dhabi,24.4667,54.3667,96.82,38,0,6.91,AE,clear sky
327,Thinadhoo,0.5333,72.9333,81.1,74,93,14.18,MV,overcast clouds
328,Visnes,59.3556,5.2242,58.21,58,75,16.11,NO,light rain
329,Porbandar,21.6422,69.6093,84.18,79,75,13.8,IN,haze
330,Salima,-13.7804,34.4587,65.32,75,14,9.95,MW,few clouds
331,Terre Haute,39.4667,-87.4139,75.47,83,0,9.22,US,clear sky
332,Ilinskiy,55.619,38.1182,63.37,77,0,4.47,RU,clear sky
333,Ahmadpur Sial,30.6754,71.7483,92.7,52,1,5.5,PK,clear sky
334,Gordeyevka,52.9569,31.9703,63.36,72,99,5.19,RU,overcast clouds
335,Tombouctou,20.0,-3.0,94.39,24,49,9.04,ML,scattered clouds
336,Bridgetown,13.1,-59.6167,82.89,78,20,17.27,BB,few clouds
337,Liverpool,53.4106,-2.9779,67.95,89,100,13.8,GB,overcast clouds
338,Maniitsoq,65.4167,-52.9,44.87,85,100,10.4,GL,overcast clouds
339,Gandajika,-6.75,23.95,67.17,77,9,2.1,CD,clear sky
340,Chabahar,25.2919,60.643,82.99,84,70,7.63,IR,broken clouds
341,Abha,18.2164,42.5053,58.82,88,40,4.61,SA,scattered clouds
342,Shache,38.4167,77.2406,83.89,27,100,4.99,CN,overcast clouds
343,Lock Haven,41.137,-77.4469,74.35,79,91,3.36,US,overcast clouds
344,Bay Roberts,47.5999,-53.2648,69.55,89,99,4.0,CA,overcast clouds
345,Rosario,-32.9468,-60.6393,56.95,75,0,9.22,AR,clear sky
346,Olafsvik,64.8945,-23.7142,47.08,73,62,23.51,IS,broken clouds
